Wk,Day,Date,Time,Home,xG,Home Goals,Away Goals,xG,Away,Attendance,Venue,Referee,Match Report,Notes
1,Fri,13/08/2021,20:00,Brentford,1.2,2,0,1.3,Arsenal,"16,479",Brentford Community Stadium,Michael Oliver,Match Report,
1,Sat,14/08/2021,12:30,Manchester Utd,1.5,5,1,0.5,Leeds United,"72,732",Old Trafford,Paul Tierney,Match Report,
1,Sat,14/08/2021,15:00,Leicester City,0.5,1,0,1.3,Wolves,"31,983",King Power Stadium,Craig Pawson,Match Report,
1,Sat,14/08/2021,15:00,Burnley,1.5,1,2,1,Brighton,"16,910",Turf Moor,David Coote,Match Report,
1,Sat,14/08/2021,15:00,Chelsea,0.7,3,0,0.2,Crystal Palace,"38,965",Stamford Bridge,Jonathan Moss,Match Report,
1,Sat,14/08/2021,15:00,Watford,1.2,3,2,1.2,Aston Villa,"20,051",Vicarage Road Stadium,Mike Dean,Match Report,
1,Sat,14/08/2021,15:00,Everton,2.4,3,1,0.8,Southampton,"38,487",Goodison Park,Andy Madley,Match Report,
1,Sat,14/08/2021,17:30,Norwich City,1.4,0,3,1.6,Liverpool,"27,023",Carrow Road,Andre Marriner,Match Report,
1,Sun,15/08/2021,14:00,Newcastle Utd,1.8,2,4,2.7,West Ham,"50,673",St. James' Park,Martin Atkinson,Match Report,
1,Sun,15/08/2021,16:30,Tottenham,1,1,0,1.8,Manchester City,"58,262",Tottenham Hotspur Stadium,Anthony Taylor,Match Report,
2,Sat,21/08/2021,12:30,Liverpool,2.7,2,0,0.9,Burnley,"52,591",Anfield,Mike Dean,Match Report,
2,Sat,21/08/2021,15:00,Aston Villa,1.2,2,0,0.7,Newcastle Utd,"41,964",Villa Park,David Coote,Match Report,
2,Sat,21/08/2021,15:00,Manchester City,2.6,5,0,0.1,Norwich City,"51,437",Etihad Stadium,Graham Scott,Match Report,
2,Sat,21/08/2021,15:00,Leeds United,1.2,2,2,1.8,Everton,"36,293",Elland Road,Darren England,Match Report,
2,Sat,21/08/2021,15:00,Crystal Palace,0.5,0,0,0.9,Brentford,"23,091",Selhurst Park,Martin Atkinson,Match Report,
2,Sat,21/08/2021,17:30,Brighton,1.3,2,0,0.5,Watford,"29,485",The American Express Community Stadium,Anthony Taylor,Match Report,
2,Sun,22/08/2021,14:00,Wolves,1.7,0,1,1.7,Tottenham,"30,368",Molineux Stadium,Stuart Attwell,Match Report,
2,Sun,22/08/2021,14:00,Southampton,0.7,1,1,1.8,Manchester Utd,"32,000",St. Mary's Stadium,Craig Pawson,Match Report,
2,Sun,22/08/2021,16:30,Arsenal,0.3,0,2,3.1,Chelsea,"58,729",Emirates Stadium,Paul Tierney,Match Report,
2,Mon,23/08/2021,20:00,West Ham,2.3,4,1,0.6,Leicester City,"59,901",London Stadium,Michael Oliver,Match Report,
3,Sat,28/08/2021,12:30,Manchester City,4.4,5,0,0.2,Arsenal,"52,276",Etihad Stadium,Martin Atkinson,Match Report,
3,Sat,28/08/2021,15:00,Norwich City,1.5,1,2,1.5,Leicester City,"26,765",Carrow Road,Robert Jones,Match Report,
3,Sat,28/08/2021,15:00,West Ham,1.3,2,2,1.1,Crystal Palace,"59,751",London Stadium,Stuart Attwell,Match Report,
3,Sat,28/08/2021,15:00,Aston Villa,0.7,1,1,0.9,Brentford,"42,045",Villa Park,Peter Bankes,Match Report,
